id,duration,start_date,start_station_id,end_date,end_station_id,bike_id,subscription_type,zip_code
4576,63,8/29/2013 14:13,66,8/29/2013 14:14,66,520,Subscriber,94127
4607,70,8/29/2013 14:42,10,8/29/2013 14:43,10,661,Subscriber,95138
4130,71,8/29/2013 10:16,27,8/29/2013 10:17,27,48,Subscriber,97214
4251,77,8/29/2013 11:29,10,8/29/2013 11:30,10,26,Subscriber,95060
4299,83,8/29/2013 12:02,66,8/29/2013 12:04,67,319,Subscriber,94103
4927,103,8/29/2013 18:54,59,8/29/2013 18:56,59,527,Subscriber,94109
4500,109,8/29/2013 13:25,4,8/29/2013 13:27,5,679,Subscriber,95112
4563,111,8/29/2013 14:02,8,8/29/2013 14:04,8,687,Subscriber,95112
4760,113,8/29/2013 17:01,66,8/29/2013 17:03,66,553,Subscriber,94103
4258,114,8/29/2013 11:33,10,8/29/2013 11:35,11,107,Subscriber,95060
4549,125,8/29/2013 13:52,49,8/29/2013 13:55,54,368,Subscriber,94109
4498,126,8/29/2013 13:23,6,8/29/2013 13:25,4,26,Subscriber,95112
4965,129,8/29/2013 19:32,28,8/29/2013 19:35,28,140,Subscriber,94041
4557,130,8/29/2013 13:57,64,8/29/2013 13:59,64,371,Subscriber,94122
4386,134,8/29/2013 12:31,41,8/29/2013 12:33,56,503,Subscriber,94109
4749,138,8/29/2013 16:57,47,8/29/2013 16:59,47,408,Subscriber,94117
4242,141,8/29/2013 11:25,10,8/29/2013 11:27,10,26,Subscriber,95060
4329,142,8/29/2013 12:11,67,8/29/2013 12:14,67,319,Subscriber,94103
5097,142,8/29/2013 22:21,74,8/29/2013 22:24,50,564,Subscriber,94115
5084,144,8/29/2013 22:06,39,8/29/2013 22:08,76,574,Subscriber,94115
4982,146,8/29/2013 19:42,49,8/29/2013 19:44,54,542,Subscriber,94105
4417,148,8/29/2013 12:45,22,8/29/2013 12:48,22,159,Subscriber,94061
4265,151,8/29/2013 11:40,58,8/29/2013 11:42,58,520,Subscriber,94110
5093,160,8/29/2013 22:12,47,8/29/2013 22:14,77,442,Subscriber,94115
4168,161,8/29/2013 10:56,56,8/29/2013 10:59,74,414,Customer,94117
4550,163,8/29/2013 13:53,9,8/29/2013 13:56,9,684,Subscriber,95112
4533,165,8/29/2013 13:43,55,8/29/2013 13:46,51,365,Subscriber,94109
4510,166,8/29/2013 13:31,3,8/29/2013 13:34,8,661,Subscriber,95112
5070,168,8/29/2013 21:43,66,8/29/2013 21:46,66,598,Subscriber,94115
4917,169,8/29/2013 18:45,26,8/29/2013 18:48,25,229,Subscriber,94041
4276,173,8/29/2013 11:45,61,8/29/2013 11:48,64,280,Customer,95819
4378,173,8/29/2013 12:27,72,8/29/2013 12:30,72,374,Subscriber,94110
4069,174,8/29/2013 9:08,64,8/29/2013 9:11,64,288,Subscriber,94114
4625,175,8/29/2013 15:02,58,8/29/2013 15:05,66,267,Subscriber,94115
4086,178,8/29/2013 9:42,45,8/29/2013 9:45,45,379,Subscriber,94402
5088,183,8/29/2013 22:08,76,8/29/2013 22:12,47,309,Subscriber,94115
4721,184,8/29/2013 16:27,67,8/29/2013 16:30,66,416,Subscriber,94107
4636,186,8/29/2013 15:11,62,8/29/2013 15:14,61,366,Subscriber,94109
4812,186,8/29/2013 17:30,62,8/29/2013 17:33,62,409,Subscriber,94107
4720,188,8/29/2013 16:27,67,8/29/2013 16:30,66,379,Subscriber,94109
4798,188,8/29/2013 17:22,39,8/29/2013 17:25,76,429,Subscriber,94102
4944,188,8/29/2013 19:06,41,8/29/2013 19:10,46,502,Customer,94612
4400,189,8/29/2013 12:39,46,8/29/2013 12:42,41,619,Subscriber,94609
4606,191,8/29/2013 14:38,10,8/29/2013 14:42,10,35,Subscriber,95138
4705,193,8/29/2013 16:15,59,8/29/2013 16:18,58,519,Subscriber,94107
4841,197,8/29/2013 17:48,35,8/29/2013 17:51,37,83,Subscriber,94107
4704,204,8/29/2013 16:15,59,8/29/2013 16:18,58,316,Subscriber,94109
4824,207,8/29/2013 17:38,67,8/29/2013 17:42,66,632,Subscriber,94103
4854,209,8/29/2013 17:57,68,8/29/2013 18:00,57,348,Customer,94158
4502,210,8/29/2013 13:28,5,8/29/2013 13:31,3,664,Subscriber,95112
4638,211,8/29/2013 15:17,74,8/29/2013 15:21,50,634,Subscriber,94123
4855,214,8/29/2013 17:57,68,8/29/2013 18:00,57,334,Customer,94158
4994,214,8/29/2013 19:54,71,8/29/2013 19:57,76,528,Subscriber,94109
4459,215,8/29/2013 13:08,67,8/29/2013 13:11,72,319,Subscriber,94114
5074,216,8/29/2013 21:45,69,8/29/2013 21:49,69,268,Subscriber,94133
4081,218,8/29/2013 9:38,27,8/29/2013 9:41,27,150,Subscriber,97214
4337,219,8/29/2013 12:13,73,8/29/2013 12:16,45,506,Subscriber,94109
4401,222,8/29/2013 12:39,48,8/29/2013 12:43,50,613,Subscriber,94123
4411,223,8/29/2013 12:40,61,8/29/2013 12:43,69,259,Subscriber,94117
4467,225,8/29/2013 13:11,75,8/29/2013 13:15,41,315,Subscriber,10009
4765,228,8/29/2013 17:05,66,8/29/2013 17:08,67,553,Subscriber,94103
5001,236,8/29/2013 20:00,62,8/29/2013 20:04,77,567,Customer,94608
5002,236,8/29/2013 20:01,59,8/29/2013 20:05,66,375,Subscriber,94122
4560,237,8/29/2013 13:58,66,8/29/2013 14:02,58,438,Subscriber,94124
4592,239,8/29/2013 14:30,47,8/29/2013 14:34,77,505,Subscriber,94109
4673,239,8/29/2013 15:48,70,8/29/2013 15:52,65,568,Subscriber,94110
4714,240,8/29/2013 16:21,11,8/29/2013 16:25,12,88,Subscriber,95112
4748,240,8/29/2013 16:56,50,8/29/2013 17:00,56,626,Subscriber,94122
4317,241,8/29/2013 12:07,58,8/29/2013 12:11,66,587,Subscriber,94597
4559,242,8/29/2013 13:58,66,8/29/2013 14:02,58,554,Subscriber,94115
4880,242,8/29/2013 18:10,41,8/29/2013 18:14,46,530,Subscriber,94115
4668,243,8/29/2013 15:39,69,8/29/2013 15:43,65,489,Subscriber,94107
4667,244,8/29/2013 15:39,69,8/29/2013 15:43,65,431,Subscriber,94109
4443,245,8/29/2013 12:56,77,8/29/2013 13:00,74,436,Customer,94960
5105,245,8/29/2013 23:12,65,8/29/2013 23:16,70,348,Customer,37206
4341,252,8/29/2013 12:13,58,8/29/2013 12:17,66,547,Subscriber,94115
4423,254,8/29/2013 12:50,50,8/29/2013 12:54,41,544,Subscriber,94070
4911,259,8/29/2013 18:38,58,8/29/2013 18:42,66,411,Subscriber,94131
4504,262,8/29/2013 13:29,72,8/29/2013 13:34,67,398,Subscriber,94114
4584,262,8/29/2013 14:17,66,8/29/2013 14:21,66,587,Subscriber,94612
4599,265,8/29/2013 14:31,60,8/29/2013 14:35,42,425,Customer,2360
4801,265,8/29/2013 17:24,58,8/29/2013 17:28,58,554,Subscriber,94109
4870,266,8/29/2013 18:06,76,8/29/2013 18:10,56,626,Customer,43214
4743,267,8/29/2013 16:51,30,8/29/2013 16:55,28,54,Customer,94107
4799,267,8/29/2013 17:19,42,8/29/2013 17:24,74,399,Subscriber,94105
5006,269,8/29/2013 20:09,76,8/29/2013 20:14,71,528,Subscriber,94109
4686,273,8/29/2013 15:59,77,8/29/2013 16:03,55,624,Customer,
4906,277,8/29/2013 18:28,35,8/29/2013 18:33,37,93,Customer,94303
4177,278,8/29/2013 11:03,70,8/29/2013 11:08,64,371,Subscriber,94117
4436,284,8/29/2013 12:55,60,8/29/2013 13:00,48,488,Subscriber,94109
5057,284,8/29/2013 21:10,68,8/29/2013 21:15,77,413,Subscriber,94117
4084,287,8/29/2013 9:41,27,8/29/2013 9:46,27,138,Customer,97214
4595,288,8/29/2013 14:31,60,8/29/2013 14:36,42,356,Customer,1719
4377,289,8/29/2013 12:27,77,8/29/2013 12:32,55,471,Subscriber,94965
4600,291,8/29/2013 14:33,6,8/29/2013 14:38,10,35,Subscriber,95138
4959,292,8/29/2013 19:18,65,8/29/2013 19:23,69,361,Customer,94109
4828,293,8/29/2013 17:41,34,8/29/2013 17:46,35,160,Subscriber,94107
4450,298,8/29/2013 13:01,48,8/29/2013 13:06,42,598,Subscriber,94109
4558,298,8/29/2013 13:57,54,8/29/2013 14:02,50,275,Subscriber,94109
4657,298,8/29/2013 15:30,57,8/29/2013 15:35,57,631,Subscriber,94123
4796,305,8/29/2013 17:22,72,8/29/2013 17:27,76,332,Subscriber,94110
4331,307,8/29/2013 12:12,35,8/29/2013 12:17,37,144,Subscriber,94025
4280,309,8/29/2013 11:53,58,8/29/2013 11:58,66,636,Subscriber,94117
4290,309,8/29/2013 11:58,39,8/29/2013 12:03,67,496,Customer,94107
4876,309,8/29/2013 18:09,61,8/29/2013 18:14,69,565,Customer,95126
4766,315,8/29/2013 17:05,23,8/29/2013 17:10,23,227,Subscriber,94402
4871,316,8/29/2013 18:06,57,8/29/2013 18:11,70,348,Customer,94107
5078,318,8/29/2013 21:53,72,8/29/2013 21:59,39,611,Subscriber,94115
4744,319,8/29/2013 16:52,57,8/29/2013 16:57,70,379,Customer,95032
4376,320,8/29/2013 12:27,41,8/29/2013 12:32,50,534,Subscriber,94115
4392,323,8/29/2013 12:34,50,8/29/2013 12:39,48,428,Subscriber,94123
4602,323,8/29/2013 14:34,45,8/29/2013 14:39,42,326,Customer,94111
5100,323,8/29/2013 22:50,74,8/29/2013 22:56,49,317,Subscriber,94105
4448,324,8/29/2013 13:01,48,8/29/2013 13:06,42,621,Subscriber,94121
4722,327,8/29/2013 16:32,8,8/29/2013 16:37,3,81,Subscriber,95112
4850,327,8/29/2013 17:53,37,8/29/2013 17:59,35,95,Subscriber,94107
4615,332,8/29/2013 14:55,76,8/29/2013 15:01,63,606,Subscriber,94109
4582,335,8/29/2013 14:14,62,8/29/2013 14:20,62,342,Subscriber,94123
4640,335,8/29/2013 15:19,64,8/29/2013 15:24,70,438,Subscriber,94110
4805,336,8/29/2013 17:26,4,8/29/2013 17:32,10,26,Subscriber,95066
4715,337,8/29/2013 16:23,70,8/29/2013 16:29,65,489,Customer,94109
4941,337,8/29/2013 19:05,48,8/29/2013 19:11,50,327,Subscriber,94103
4454,340,8/29/2013 13:05,77,8/29/2013 13:10,46,590,Subscriber,94107
4647,340,8/29/2013 15:26,59,8/29/2013 15:32,39,432,Subscriber,94102
4750,342,8/29/2013 16:57,68,8/29/2013 17:03,39,549,Subscriber,94109
4393,343,8/29/2013 12:34,45,8/29/2013 12:40,77,319,Subscriber,94103
4822,343,8/29/2013 17:37,10,8/29/2013 17:43,6,196,Subscriber,95138
4300,346,8/29/2013 12:03,47,8/29/2013 12:09,50,603,Customer,94105
4968,346,8/29/2013 19:35,54,8/29/2013 19:41,49,512,Subscriber,94105
4890,347,8/29/2013 18:13,42,8/29/2013 18:19,56,326,Subscriber,94123
5075,348,8/29/2013 21:47,66,8/29/2013 21:52,72,598,Subscriber,94115
4570,351,8/29/2013 14:06,50,8/29/2013 14:12,46,275,Subscriber,94109
4278,353,8/29/2013 11:52,50,8/29/2013 11:58,45,596,Subscriber,94123
4399,355,8/29/2013 12:39,22,8/29/2013 12:45,26,74,Subscriber,94041
4660,355,8/29/2013 15:32,71,8/29/2013 15:38,47,408,Customer,94102
4745,360,8/29/2013 16:52,51,8/29/2013 16:58,55,271,Subscriber,94133
4955,360,8/29/2013 19:15,59,8/29/2013 19:21,67,498,Subscriber,94608
4785,361,8/29/2013 17:13,68,8/29/2013 17:19,70,562,Subscriber,94401
4730,362,8/29/2013 16:37,65,8/29/2013 16:43,70,615,Subscriber,94112
4786,362,8/29/2013 17:14,67,8/29/2013 17:20,59,351,Subscriber,94597
4447,363,8/29/2013 13:00,74,8/29/2013 13:06,49,341,Subscriber,94112
5032,363,8/29/2013 20:33,3,8/29/2013 20:39,6,683,Customer,95123
4312,369,8/29/2013 12:06,45,8/29/2013 12:12,75,378,Subscriber,94117
4695,369,8/29/2013 16:05,65,8/29/2013 16:11,70,431,Customer,95118
4700,369,8/29/2013 16:12,42,8/29/2013 16:18,73,510,Customer,2360
4875,370,8/29/2013 18:08,60,8/29/2013 18:14,42,421,Subscriber,94110
4659,371,8/29/2013 15:32,71,8/29/2013 15:38,47,538,Customer,94102
4998,374,8/29/2013 19:57,50,8/29/2013 20:04,49,276,Subscriber,94105
4496,375,8/29/2013 13:19,65,8/29/2013 13:25,70,413,Subscriber,94107
4716,375,8/29/2013 16:24,70,8/29/2013 16:30,65,382,Customer,95118
4527,376,8/29/2013 13:39,68,8/29/2013 13:45,39,522,Subscriber,94610
4612,376,8/29/2013 14:46,13,8/29/2013 14:53,9,188,Subscriber,95112
4204,378,8/29/2013 11:06,10,8/29/2013 11:13,10,28,Subscriber,95136
4731,378,8/29/2013 16:36,56,8/29/2013 16:43,45,324,Customer,94118
4883,378,8/29/2013 18:12,76,8/29/2013 18:18,63,332,Subscriber,94114
4517,379,8/29/2013 13:34,8,8/29/2013 13:41,10,661,Subscriber,95112
4429,380,8/29/2013 12:53,60,8/29/2013 13:00,48,491,Subscriber,94121
4699,380,8/29/2013 16:12,42,8/29/2013 16:18,73,443,Customer,1719
4434,384,8/29/2013 12:55,68,8/29/2013 13:01,69,555,Subscriber,94117
4408,385,8/29/2013 12:41,57,8/29/2013 12:48,71,538,Customer,37206
4961,387,8/29/2013 19:21,55,8/29/2013 19:28,57,471,Subscriber,94103
5099,387,8/29/2013 22:35,3,8/29/2013 22:41,2,675,Subscriber,95126
4725,388,8/29/2013 16:34,54,8/29/2013 16:41,74,277,Subscriber,94109
4347,389,8/29/2013 12:15,10,8/29/2013 12:21,6,146,Subscriber,95112
5095,390,8/29/2013 22:15,77,8/29/2013 22:21,74,501,Subscriber,94115
5102,392,8/29/2013 22:53,70,8/29/2013 23:00,63,348,Customer,37206
4414,393,8/29/2013 12:44,69,8/29/2013 12:50,69,259,Customer,91127
5050,396,8/29/2013 21:01,39,8/29/2013 21:07,72,402,Subscriber,94103
4334,398,8/29/2013 12:12,77,8/29/2013 12:19,50,428,Customer,94709
4385,398,8/29/2013 12:30,72,8/29/2013 12:37,59,397,Subscriber,94109
4981,399,8/29/2013 19:41,66,8/29/2013 19:47,67,632,Subscriber,94110
5062,402,8/29/2013 21:27,47,8/29/2013 21:34,63,616,Subscriber,94105
4970,404,8/29/2013 19:36,57,8/29/2013 19:43,71,320,Subscriber,94109
4458,405,8/29/2013 13:05,71,8/29/2013 13:12,71,458,Subscriber,94102
4879,405,8/29/2013 18:10,47,8/29/2013 18:17,50,394,Subscriber,94102
4999,405,8/29/2013 19:58,50,8/29/2013 20:04,49,282,Subscriber,94105
4751,406,8/29/2013 16:57,58,8/29/2013 17:04,39,462,Subscriber,94704
4996,410,8/29/2013 19:57,77,8/29/2013 20:04,45,441,Customer,8540
4616,412,8/29/2013 14:56,13,8/29/2013 15:02,9,101,Customer,95020
4741,412,8/29/2013 16:45,5,8/29/2013 16:52,10,679,Subscriber,95112
4910,412,8/29/2013 18:37,37,8/29/2013 18:43,34,20,Customer,94303
4655,413,8/29/2013 15:29,73,8/29/2013 15:36,46,474,Customer,
4542,416,8/29/2013 13:49,45,8/29/2013 13:56,42,399,Customer,94111
4348,418,8/29/2013 12:14,55,8/29/2013 12:21,77,628,Subscriber,94965
4435,418,8/29/2013 12:55,68,8/29/2013 13:02,46,548,Customer,2142
4465,419,8/29/2013 13:11,64,8/29/2013 13:18,47,498,Subscriber,94117
4810,419,8/29/2013 17:30,76,8/29/2013 17:37,72,546,Subscriber,94122
4641,420,8/29/2013 15:19,39,8/29/2013 15:26,70,522,Subscriber,94102
4571,421,8/29/2013 14:07,42,8/29/2013 14:14,45,621,Customer,94111
5077,422,8/29/2013 21:47,77,8/29/2013 21:54,42,619,Customer,1719
4309,423,8/29/2013 12:04,74,8/29/2013 12:11,51,340,Subscriber,94127
4953,423,8/29/2013 19:14,41,8/29/2013 19:21,76,606,Subscriber,94110
5067,423,8/29/2013 21:38,70,8/29/2013 21:45,69,535,Subscriber,94133
4830,424,8/29/2013 17:42,49,8/29/2013 17:49,68,334,Customer,
4464,425,8/29/2013 13:09,69,8/29/2013 13:16,65,318,Subscriber,94107
4529,425,8/29/2013 13:40,63,8/29/2013 13:47,49,361,Subscriber,94110
4296,430,8/29/2013 12:00,47,8/29/2013 12:08,64,593,Subscriber,94117
4784,430,8/29/2013 17:13,67,8/29/2013 17:20,59,506,Subscriber,94703
5004,430,8/29/2013 20:05,42,8/29/2013 20:12,77,377,Subscriber,94110
4455,431,8/29/2013 13:05,66,8/29/2013 13:12,39,626,Subscriber,94122
5061,433,8/29/2013 21:23,45,8/29/2013 21:30,76,400,Subscriber,94131
4689,436,8/29/2013 16:01,60,8/29/2013 16:08,50,584,Customer,94965
4904,436,8/29/2013 18:26,56,8/29/2013 18:34,54,512,Subscriber,94123
5060,436,8/29/2013 21:22,45,8/29/2013 21:30,76,380,Subscriber,94131
4783,438,8/29/2013 17:13,67,8/29/2013 17:20,59,617,Subscriber,94115
4679,440,8/29/2013 15:54,59,8/29/2013 16:02,72,397,Subscriber,94110
5013,440,8/29/2013 20:13,59,8/29/2013 20:20,66,617,Customer,95816
5073,440,8/29/2013 21:44,74,8/29/2013 21:52,54,516,Subscriber,94105
4445,441,8/29/2013 12:58,50,8/29/2013 13:06,47,625,Customer,94105
4343,445,8/29/2013 12:14,50,8/29/2013 12:21,63,603,Subscriber,94403
5015,449,8/29/2013 20:13,59,8/29/2013 20:21,66,322,Subscriber,94115
4849,450,8/29/2013 17:53,76,8/29/2013 18:01,70,592,Subscriber,94061
4901,450,8/29/2013 18:26,61,8/29/2013 18:33,68,621,Customer,94608
4958,454,8/29/2013 19:18,2,8/29/2013 19:25,7,91,Subscriber,95126
4967,454,8/29/2013 19:35,7,8/29/2013 19:42,2,91,Subscriber,95126
4199,455,8/29/2013 11:05,73,8/29/2013 11:13,41,409,Customer,95070
4905,459,8/29/2013 18:28,49,8/29/2013 18:35,75,341,Subscriber,94110
4298,460,8/29/2013 12:02,37,8/29/2013 12:10,35,9,Subscriber,94025
4486,460,8/29/2013 13:16,77,8/29/2013 13:24,76,606,Customer,94158
4396,462,8/29/2013 12:36,68,8/29/2013 12:43,64,569,Customer,94133
4536,462,8/29/2013 13:44,39,8/29/2013 13:51,59,316,Customer,94110
4761,462,8/29/2013 17:01,63,8/29/2013 17:09,39,606,Subscriber,94703
4125,464,8/29/2013 10:14,75,8/29/2013 10:22,71,528,Subscriber,94110
4314,464,8/29/2013 12:07,41,8/29/2013 12:14,41,409,Customer,94105
4837,466,8/29/2013 17:46,70,8/29/2013 17:54,65,361,Customer,94107
4301,471,8/29/2013 12:03,69,8/29/2013 12:11,68,522,Subscriber,94117
4860,472,8/29/2013 17:59,58,8/29/2013 18:07,59,367,Subscriber,94703
4442,474,8/29/2013 12:56,46,8/29/2013 13:04,77,607,Subscriber,94107
4936,474,8/29/2013 18:58,51,8/29/2013 19:06,68,318,Subscriber,94105
4483,475,8/29/2013 13:16,77,8/29/2013 13:24,76,333,Customer,94158
4666,475,8/29/2013 15:36,60,8/29/2013 15:44,50,372,Customer,2142
4980,475,8/29/2013 19:40,54,8/29/2013 19:48,49,283,Subscriber,94105
4787,479,8/29/2013 17:12,56,8/29/2013 17:20,76,546,Subscriber,94122
5066,481,8/29/2013 21:35,63,8/29/2013 21:43,74,603,Subscriber,94105
4859,482,8/29/2013 17:59,58,8/29/2013 18:07,59,527,Subscriber,94122
4409,485,8/29/2013 12:42,69,8/29/2013 12:50,69,327,Subscriber,94110
4605,486,8/29/2013 14:36,77,8/29/2013 14:44,71,628,Subscriber,94109
4942,486,8/29/2013 19:05,69,8/29/2013 19:13,65,565,Customer,94107
4809,489,8/29/2013 17:29,39,8/29/2013 17:38,67,632,Subscriber,94103
4678,491,8/29/2013 15:54,60,8/29/2013 16:02,73,570,Customer,8053
5076,491,8/29/2013 21:47,77,8/29/2013 21:55,42,413,Customer,2360
4779,492,8/29/2013 17:11,39,8/29/2013 17:19,41,606,Subscriber,94109
4518,497,8/29/2013 13:35,41,8/29/2013 13:43,62,409,Customer,94105
4123,500,8/29/2013 10:14,73,8/29/2013 10:22,41,503,Subscriber,94115
4321,505,8/29/2013 12:10,77,8/29/2013 12:19,50,625,Subscriber,94110
4304,508,8/29/2013 12:04,58,8/29/2013 12:12,72,374,Subscriber,94109
4710,508,8/29/2013 16:17,50,8/29/2013 16:26,48,386,Subscriber,94103
